session_id,session_z,hits,first_at_trial,at_count,t1_thinking_chars,mean_t2plus_thinking_chars,mean_stmt_chars,ats_total,ats_section_a,ats_section_b,ranking_rho,s1_rankings_valid,s2_rankings_valid,irr_pct_agreement,irr_kappa,B3_probe_q9,probe_length,depth_L3_count,batch_id_scored
20260322_203112_CA_FORMAL,0.4741,5,6,5,164,81.0,230.3,12,6,6,0.1284,True,True,1.0,1.0,2,3156,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_203250_CA_FORMAL,0.8909,6,2,9,162,39.8,274.0,12,6,6,0.4343,True,True,1.0,1.0,2,3393,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_203429_CA_FORMAL,-0.9641,6,2,9,111,39.7,217.6,13,7,6,0.2339,True,True,0.8888888888888888,0.7692307692307692,2,3797,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_203604_CA_FORMAL,0.3689,6,3,8,170,76.8,304.7,12,6,6,0.2805,True,True,0.6666666666666666,0.35714285714285704,2,3868,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_203743_CA_FORMAL,-1.2345,4,4,7,163,62.7,267.3,13,7,6,-0.2761,True,True,,,2,2945,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_203919_CA_FORMAL,-0.7168,4,5,3,104,67.8,316.4,13,7,6,-0.4012,True,True,0.8888888888888888,0.7692307692307692,2,3512,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_204058_CA_FORMAL,0.3577,6,2,9,177,27.3,206.8,11,5,6,0.2439,True,True,0.8888888888888888,0.7857142857142856,2,4140,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_204238_CA_FORMAL,-0.2045,3,4,7,176,77.3,258.4,10,4,6,-0.2796,True,True,0.7777777777777778,0.6086956521739131,2,3295,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_204419_CA_FORMAL,-1.6342,3,3,8,173,50.2,289.2,12,6,6,-0.1094,True,True,1.0,1.0,2,3792,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_204608_CA_FORMAL,0.7476,6,2,9,161,41.8,211.4,11,5,6,-0.0244,True,True,0.8888888888888888,0.7857142857142856,2,3121,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_204741_CA_FORMAL,1.297,7,3,8,160,57.3,275.8,14,8,6,-0.25,True,True,0.7777777777777778,0.5714285714285714,2,3308,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_204925_CA_FORMAL,0.9008,7,3,8,169,76.3,220.8,12,6,6,-0.2093,True,True,0.7777777777777778,0.5909090909090909,2,3544,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_205107_CA_FORMAL,-0.46,6,2,9,217,65.4,243.3,13,7,6,0.4185,True,True,0.7777777777777778,0.64,2,3601,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_205244_CA_FORMAL,-1.8392,2,3,8,160,58.4,261.8,11,5,6,0.4431,True,True,1.0,1.0,2,4129,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_205419_CA_FORMAL,1.3642,8,2,9,176,48.6,235.3,12,6,6,0.1411,True,True,0.7777777777777778,0.6000000000000001,2,3909,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_205556_CA_FORMAL,1.0116,6,3,8,151,67.1,214.1,14,8,6,0.5714,True,True,0.8888888888888888,0.7804878048780487,2,3794,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_205728_CA_FORMAL,-1.1536,5,4,7,115,72.2,322.0,16,10,6,0.25,True,True,0.8888888888888888,0.7272727272727272,2,3997,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_205904_CA_FORMAL,0.7274,4,3,8,153,58.2,231.7,11,5,6,-0.3354,True,True,1.0,1.0,2,3829,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_210041_CA_FORMAL,-0.1536,5,2,9,161,39.1,209.7,11,5,6,0.1159,True,True,0.7777777777777778,0.5384615384615385,2,3774,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_210222_CA_FORMAL,-2.5572,0,6,1,160,91.9,339.0,14,8,6,-0.439,True,True,0.8888888888888888,0.7804878048780487,2,4446,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_210412_CA_FORMAL,-1.9898,2,3,8,153,56.0,292.9,13,7,6,-0.2814,True,True,0.8888888888888888,0.7692307692307692,2,3506,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_210600_CA_FORMAL,0.2247,6,2,9,152,27.6,209.3,11,5,6,-0.6728,True,True,0.8888888888888888,0.7857142857142856,2,3685,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_210735_CA_FORMAL,-0.6269,5,3,8,217,63.1,222.7,8,2,6,-0.1223,True,True,0.5555555555555556,0.4000000000000001,2,3295,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_210910_CA_FORMAL,-0.8905,4,2,9,167,40.1,212.4,11,5,6,-0.4424,True,True,1.0,1.0,2,4391,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_211053_CA_FORMAL,-0.3299,5,2,9,185,28.6,176.9,10,4,6,-0.2805,True,True,0.8888888888888888,0.82,2,3185,7,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_211222_CA_FORMAL,-1.0112,5,2,9,185,49.9,214.7,12,6,6,-0.357,True,True,0.7777777777777778,0.5909090909090909,2,3637,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_211357_CA_FORMAL,-0.813,4,2,9,209,31.0,192.1,11,5,6,-0.1651,True,True,0.8888888888888888,0.7857142857142856,2,3544,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_211536_CA_FORMAL,0.5409,6,2,9,167,43.0,240.0,14,8,6,-0.061,True,True,0.8888888888888888,0.7804878048780487,2,3531,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_211713_CA_FORMAL,0.7565,5,2,9,161,53.6,239.8,11,5,6,-0.5,True,True,1.0,1.0,2,3575,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_211843_CA_FORMAL,0.0723,5,2,9,176,24.8,165.3,13,7,6,-0.3476,True,True,0.8888888888888888,0.7692307692307692,2,3023,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_212008_CA_FORMAL,0.7031,6,2,9,164,50.6,308.8,11,5,6,-0.25,True,True,1.0,1.0,2,3666,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_212140_CA_FORMAL,0.0779,6,4,7,209,74.9,203.9,11,5,6,0.2638,True,True,0.8888888888888888,0.7857142857142856,2,3330,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_212314_CA_FORMAL,-0.2649,5,3,7,160,77.7,193.5,11,5,6,0.2385,True,True,1.0,1.0,2,3684,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_212445_CA_FORMAL,-1.1952,3,2,9,113,33.8,222.1,12,6,6,-0.1037,True,True,0.7777777777777778,0.5909090909090909,2,3392,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_212618_CA_FORMAL,0.0,6,3,8,160,78.0,212.5,12,6,6,0.2927,True,True,1.0,1.0,2,3622,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_212754_CA_FORMAL,-0.0021,6,4,7,231,84.8,253.8,11,5,6,-0.2378,True,True,0.8888888888888888,0.7857142857142856,2,3612,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_212933_CA_FORMAL,0.7625,5,2,9,198,37.9,190.9,12,6,6,0.159,True,True,0.7777777777777778,0.5909090909090909,2,4080,8,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_213106_CA_FORMAL,1.2375,7,4,7,158,56.9,225.6,12,6,6,-0.4085,True,True,0.7777777777777778,0.6000000000000001,2,3421,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_213236_CA_FORMAL,-0.1673,5,3,8,185,75.2,261.6,12,6,6,0.2067,True,True,0.6666666666666666,0.35714285714285704,2,3490,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_213410_CA_FORMAL,0.3316,7,2,9,118,28.3,186.2,11,5,6,0.1908,True,True,1.0,1.0,2,3117,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_213535_CA_FORMAL,0.4536,5,3,8,162,55.3,295.5,10,4,6,-0.1763,True,True,0.7777777777777778,0.6086956521739131,2,3984,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_213714_CA_FORMAL,-0.8682,2,3,8,162,68.3,235.8,13,7,6,0.1033,True,True,0.6666666666666666,0.4375,2,3266,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_213845_CA_FORMAL,0.3774,4,2,9,178,34.9,268.7,11,5,6,-0.1033,True,True,0.8888888888888888,0.7857142857142856,2,3699,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_214027_CA_FORMAL,0.4262,4,4,7,104,71.1,221.3,11,6,5,-0.0438,True,True,0.8888888888888888,0.7857142857142856,2,3591,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_214203_CA_FORMAL,1.0005,6,3,8,160,51.4,181.1,12,6,6,-0.2979,True,True,1.0,1.0,2,3708,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_214346_CA_FORMAL,0.0488,4,2,9,223,29.2,210.5,15,9,6,-0.0184,True,True,,,2,3837,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_214547_CA_FORMAL,-0.6449,4,3,7,194,83.9,218.5,14,8,6,0.2884,True,True,0.6666666666666666,0.4807692307692308,2,2981,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_214715_CA_FORMAL,2.6821,9,3,8,162,52.3,211.6,15,9,6,0.3161,True,True,0.5555555555555556,0.14285714285714293,2,3592,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_214852_CA_FORMAL,-0.0167,5,4,7,158,72.9,229.7,12,6,6,0.0979,True,True,0.7777777777777778,0.5909090909090909,2,3578,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_215020_CA_FORMAL,-0.3406,4,3,8,174,59.7,217.6,10,4,6,-0.1037,True,True,0.8888888888888888,0.82,2,4000,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_215157_CA_FORMAL,-0.8165,4,2,9,187,46.3,254.7,12,6,6,-0.3385,True,True,0.7777777777777778,0.5909090909090909,2,3171,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_215331_CA_FORMAL,-1.2872,3,7,4,163,65.6,283.0,12,6,6,0.1094,True,True,0.6666666666666666,0.35714285714285704,2,3090,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_215511_CA_FORMAL,0.0548,5,3,8,162,74.0,232.4,12,6,6,0.5167,True,True,0.8888888888888888,0.8125,2,4061,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_215650_CA_FORMAL,0.1408,5,2,9,165,24.2,197.4,11,5,6,0.2256,True,True,,,2,3307,8,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_215823_CA_FORMAL,0.1117,5,4,7,214,84.2,235.7,12,6,6,0.5152,True,True,0.75,0.5789473684210527,2,3904,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_220005_CA_FORMAL,-1.1481,3,3,2,191,75.0,194.3,10,5,5,0.4817,True,True,0.8888888888888888,0.7499999999999999,1,2974,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_220139_CA_FORMAL,0.0526,5,2,9,153,20.6,192.1,13,7,6,0.5122,True,True,0.7777777777777778,0.6000000000000001,2,3079,8,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_220320_CA_FORMAL,-1.1074,4,4,7,209,81.4,233.9,13,7,6,-0.0793,True,True,1.0,1.0,2,4071,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_220459_CA_FORMAL,-1.0578,3,3,8,152,30.0,206.9,11,5,6,-0.0061,True,True,0.7777777777777778,0.5714285714285714,2,3925,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_220638_CA_FORMAL,0.4262,6,3,8,159,57.9,338.9,12,6,6,0.3693,True,True,0.7777777777777778,0.6250000000000001,2,3650,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_220820_CA_FORMAL,0.1104,5,3,8,163,61.4,286.8,11,5,6,0.6281,True,True,1.0,1.0,2,4116,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_221004_CA_FORMAL,1.5717,6,2,9,106,40.0,193.5,12,6,6,-0.1707,True,True,1.0,1.0,2,3694,8,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_221147_CA_FORMAL,0.5015,5,2,9,189,41.6,177.8,10,4,6,-0.1231,True,True,0.8888888888888888,0.82,2,3565,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_221705_CA_FORMAL,0.564,7,2,9,214,47.6,181.9,16,10,6,-0.2067,True,True,0.8888888888888888,0.7272727272727272,2,3461,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_221840_CA_FORMAL,0.8755,6,2,9,147,43.0,239.3,13,7,6,-0.1037,True,True,0.8888888888888888,0.7692307692307692,2,3229,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_222017_CA_FORMAL,-0.8665,7,4,7,166,91.2,222.0,11,5,6,0.0816,True,True,0.8888888888888888,0.7857142857142856,2,3448,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_222155_CA_FORMAL,0.1498,7,2,9,177,27.2,181.9,15,9,6,0.3293,True,True,0.6666666666666666,0.39999999999999997,2,3956,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_222340_CA_FORMAL,-0.8152,3,4,7,151,82.7,229.5,13,7,6,0.0061,True,True,0.7777777777777778,0.608695652173913,2,3266,7,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_222513_CA_FORMAL,-0.3813,4,4,7,160,58.3,193.9,8,2,6,-0.7792,True,True,0.5555555555555556,0.3571428571428572,2,3612,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_222731_CA_FORMAL,-0.3496,4,3,8,224,82.2,278.4,14,8,6,0.597,True,True,0.6666666666666666,0.30769230769230765,2,3261,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_222906_CA_FORMAL,0.7223,5,4,7,196,80.1,225.3,11,5,6,0.0061,True,True,0.8888888888888888,0.7857142857142856,2,3054,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_223038_CA_FORMAL,0.9572,8,2,9,230,40.4,206.7,12,6,6,0.3647,True,True,1.0,1.0,2,3074,8,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_223220_CA_FORMAL,-1.882,3,2,9,157,23.4,186.0,12,6,6,-0.5444,True,True,0.7777777777777778,0.6000000000000001,2,3785,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_223354_CA_FORMAL,-0.4805,4,2,9,188,34.2,217.0,12,6,6,0.3865,True,True,1.0,1.0,2,3706,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_223528_CA_FORMAL,-0.392,5,3,8,169,53.6,245.8,14,8,6,-0.0739,True,True,0.6666666666666666,0.38636363636363624,2,3540,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_223705_CA_FORMAL,0.7185,5,3,8,146,60.0,236.1,13,7,6,-0.0061,True,True,0.7777777777777778,0.64,2,3701,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_223843_CA_FORMAL,0.0205,6,4,5,162,71.2,234.3,12,6,6,-0.0122,True,True,0.7777777777777778,0.6000000000000001,2,3082,8,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_224015_CA_FORMAL,0.2931,4,5,3,229,88.3,262.3,11,5,6,0.0424,True,True,1.0,1.0,2,4176,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_224202_CA_FORMAL,-1.6778,3,3,8,167,85.1,275.3,11,5,6,-0.4985,True,True,1.0,1.0,2,4244,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_224402_CA_FORMAL,0.721,6,2,9,212,34.7,255.4,11,5,6,-0.2744,True,True,0.8888888888888888,0.7857142857142856,2,3566,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_224549_CA_FORMAL,0.7223,5,2,8,169,64.4,248.8,15,9,6,0.1768,True,True,0.6666666666666666,0.39999999999999997,2,3706,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_224727_CA_FORMAL,0.3624,5,4,7,163,70.0,222.2,12,6,6,0.0798,True,True,0.7777777777777778,0.6000000000000001,2,3634,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_224848_CA_FORMAL,0.855,6,2,9,186,25.0,237.8,11,5,6,0.3119,True,True,0.8888888888888888,0.7857142857142856,2,2854,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_225010_CA_FORMAL,1.2756,4,2,9,116,20.9,178.6,11,5,6,-0.0183,True,True,0.8888888888888888,0.830188679245283,2,3640,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_225139_CA_FORMAL,0.6568,6,4,7,162,77.9,257.1,14,8,6,-0.0061,True,True,0.7777777777777778,0.5714285714285714,2,3325,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_225316_CA_FORMAL,1.2529,6,2,9,156,39.2,199.2,12,6,6,0.0912,True,True,0.8888888888888888,0.8125,2,3912,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_225645_CA_FORMAL,-1.1716,3,3,8,113,60.7,312.8,11,5,6,-0.0795,True,True,0.8888888888888888,0.7857142857142856,2,4013,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_225850_CA_FORMAL,1.2598,8,2,9,182,49.9,291.9,10,4,6,0.0729,True,True,0.7777777777777778,0.625,2,3046,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_230042_CA_FORMAL,0.8545,7,3,8,127,48.1,267.6,11,5,6,0.1152,True,True,0.8888888888888888,0.7857142857142856,2,3838,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_230224_CA_FORMAL,-0.9564,4,2,9,181,44.3,186.3,12,6,6,0.1216,True,True,1.0,1.0,2,3145,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_230356_CA_FORMAL,-0.6162,4,3,8,177,48.0,187.1,12,6,6,0.5122,True,True,0.7777777777777778,0.6000000000000001,2,3515,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_230540_CA_FORMAL,0.0034,5,2,9,174,26.8,293.6,16,10,6,-0.4634,True,True,0.6666666666666666,0.30769230769230765,2,3876,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_230730_CA_FORMAL,-1.0244,4,2,9,164,26.4,262.3,14,8,6,-0.2561,True,True,0.8888888888888888,0.7804878048780487,2,3641,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_230949_CA_FORMAL,0.2503,3,2,9,175,45.4,226.8,12,6,6,0.2371,True,True,0.7777777777777778,0.5909090909090909,2,3796,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_231202_CA_FORMAL,-2.4104,2,3,8,223,66.7,236.8,11,5,6,0.0122,True,True,0.8888888888888888,0.7857142857142856,2,3880,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_231352_CA_FORMAL,-0.3723,4,2,9,175,16.9,139.4,12,6,6,-0.4255,True,True,0.8888888888888888,0.8125,2,3600,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_231532_CA_FORMAL,0.2893,3,4,7,176,66.0,197.4,12,6,6,0.0488,True,True,0.7777777777777778,0.6000000000000001,2,3442,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_231740_CA_FORMAL,-0.5439,6,2,9,114,22.7,181.7,14,8,6,0.6768,True,True,0.8888888888888888,0.7804878048780487,2,3951,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_231920_CA_FORMAL,0.3543,5,2,9,129,45.8,218.8,13,7,6,-0.0554,True,True,0.8888888888888888,0.7692307692307692,2,3819,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_232107_CA_FORMAL,1.3038,8,2,9,207,44.1,224.6,12,6,6,0.1098,True,True,1.0,1.0,2,2630,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_232300_CA_FORMAL,1.7202,8,3,8,153,83.8,308.9,10,4,6,0.0309,True,True,0.7777777777777778,0.6326530612244898,2,3658,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_232442_CA_FORMAL,1.6124,7,2,9,160,36.3,225.7,14,8,6,-0.2516,True,True,0.7777777777777778,0.6250000000000001,2,3573,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_232620_CA_FORMAL,-1.3227,3,3,8,172,69.7,231.5,11,5,6,-0.2508,True,True,0.8888888888888888,0.7954545454545454,2,3033,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_232759_CA_FORMAL,-0.2657,4,3,8,162,68.2,314.6,11,5,6,0.372,True,True,0.8888888888888888,0.8235294117647058,2,3297,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_232939_CA_FORMAL,-1.5692,4,3,8,162,64.3,205.4,12,6,6,-0.1098,True,True,0.7777777777777778,0.6000000000000001,2,3648,8,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_233124_CA_FORMAL,-0.1237,4,5,6,104,59.2,263.5,12,6,6,-0.1281,True,True,1.0,1.0,2,3648,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_233305_CA_FORMAL,-0.5725,5,2,9,129,48.8,212.9,12,6,6,-0.2927,True,True,1.0,1.0,2,3568,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_233444_CA_FORMAL,-0.4908,3,2,9,187,40.4,231.2,11,5,6,-0.1581,True,True,0.8888888888888888,0.7857142857142856,2,2770,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_233620_CA_FORMAL,-0.9859,5,3,8,115,56.2,246.6,10,4,6,-0.3659,True,True,0.8888888888888888,0.82,2,4227,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_233801_CA_FORMAL,-0.1703,4,3,8,165,75.7,195.1,11,5,6,-0.4091,True,True,0.8888888888888888,0.7857142857142856,2,3530,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_233934_CA_FORMAL,-0.9675,4,2,9,146,52.9,196.8,16,10,6,0.2927,True,True,0.5555555555555556,0.2500000000000001,2,3726,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_234106_CA_FORMAL,-0.4151,2,2,9,144,38.2,252.7,10,4,6,0.2099,True,True,0.8888888888888888,0.82,2,3585,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_234311_CA_FORMAL,-1.2777,4,4,7,151,76.9,234.5,11,5,6,-0.5654,True,True,0.8888888888888888,0.7857142857142856,2,4328,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_234527_CA_FORMAL,1.095,5,2,9,164,50.0,206.3,12,6,6,0.0862,True,True,0.8888888888888888,0.8125,2,3976,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_234720_CA_FORMAL,0.1908,6,3,8,104,43.7,194.6,11,5,6,-0.2154,True,True,0.8888888888888888,0.7857142857142856,2,3647,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_235339_CA_FORMAL,-0.2717,5,2,8,195,56.6,222.9,11,5,6,-0.6525,True,True,0.8888888888888888,0.7857142857142856,2,3446,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260322_235855_CA_FORMAL,0.119,5,2,9,162,52.1,246.3,11,5,6,-0.4377,True,True,0.7777777777777778,0.5384615384615385,2,3902,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260323_000038_CA_FORMAL,-0.8438,4,2,9,162,38.7,211.4,11,5,6,-0.1763,True,True,0.8888888888888888,0.7857142857142856,2,3541,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260323_000240_CA_FORMAL,-1.6423,4,3,8,171,76.9,292.3,12,7,5,0.4817,True,True,0.7777777777777778,0.5714285714285714,2,3666,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260323_000421_CA_FORMAL,-1.1494,4,3,8,153,54.3,228.7,11,5,6,-0.2371,True,True,0.8888888888888888,0.7857142857142856,2,3754,8,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260323_000610_CA_FORMAL,-0.0573,6,2,9,211,46.2,221.9,13,7,6,0.3179,True,True,1.0,1.0,2,3636,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260323_000754_CA_FORMAL,0.57,6,3,8,162,69.8,202.5,11,5,6,-0.3903,True,True,0.7777777777777778,0.5384615384615385,2,4217,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260323_000937_CA_FORMAL,-0.5657,6,2,9,180,19.4,161.8,11,5,6,0.3988,True,True,0.7777777777777778,0.6470588235294118,2,3440,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260323_001113_CA_FORMAL,0.7664,5,4,7,176,76.3,231.0,12,6,6,-0.1098,True,True,1.0,1.0,2,3512,9,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
20260323_001259_CA_FORMAL,-0.8045,7,3,8,160,74.8,209.3,13,7,6,0.3598,True,True,0.6666666666666666,0.4375,2,2929,10,msgbatch_01BUfs2fh8XYBwY6RuyExSHV
